,date,meanCumstatpoints,cumStatpoints
date,2017-10-04,51.39574468085107,61.304946990947585
date,2017-10-05,49.02574257425743,61.53494166180277
date,2017-10-06,49.31666666666667,61.70270999670991
date,2017-10-07,50.50867678958785,61.9017476842103
date,2017-10-08,54.361111111111114,61.97272659513255
date,2017-10-09,49.559701492537314,62.15994912272123
date,2017-10-10,50.29977628635347,62.339756589560274
date,2017-10-11,50.94117647058823,62.56481711868777
date,2017-10-12,49.530660377358494,62.77629287901703
date,2017-10-13,51.303125,62.978098828025516
date,2017-10-14,51.55278766310795,63.17319323992958
date,2017-10-15,43.864583333333336,63.299019491109945
date,2017-10-16,51.32727272727273,63.4172785691424
date,2017-10-17,51.258823529411764,63.63590879743768
date,2017-10-18,51.80225988700565,63.856391824277836
date,2017-10-19,53.78927911275416,64.03930773385667
date,2017-10-20,49.36088154269972,64.24536521830716
date,2017-10-21,52.72936400541272,64.46917275241456
date,2017-10-22,51.25,64.5925792679953
date,2017-10-23,57.97520661157025,64.73080416439687
date,2017-10-24,50.834522111269614,64.89185292921282
date,2017-10-25,53.76315789473684,65.12007220260877
date,2017-10-26,52.72525849335303,65.34653372047003
date,2017-10-27,51.60162601626016,65.50517394709892
date,2017-10-28,51.581944444444446,65.7006885835484
date,2017-10-29,51.01704545454545,65.88282868141088
date,2017-10-30,51.89959016393443,66.11226721761113
date,2017-10-31,53.243781094527364,66.32953780518318
date,2017-11-01,50.22185430463576,66.44953105134192
date,2017-11-02,53.775956284153004,66.65389954001822
date,2017-11-03,47.02307692307692,66.92907931774756
date,2017-11-04,52.3575,67.14162889281839
date,2017-11-05,55.074074074074076,67.33472976832405
date,2017-11-06,52.34126984126984,67.52523593616733
date,2017-11-07,52.65896980461812,67.67294725603914
date,2017-11-08,57.03351955307262,67.86760755008697
date,2017-11-09,52.866359447004605,68.03246179480962
date,2017-11-10,53.78604651162791,68.21829748886061
date,2017-11-11,56.25991792065663,68.36383912339438
date,2017-11-12,51.44736842105263,68.52685289010579
date,2017-11-13,59.18487394957983,68.79623656425534
date,2017-11-14,53.216161616161614,68.98770364297454
date,2017-11-15,55.637362637362635,69.23276170106377
date,2017-11-16,55.1265306122449,69.41354064153514
date,2017-11-17,60.108333333333334,69.49871533464184
date,2017-11-18,56.80641025641026,69.69944170930589
date,2017-11-19,56.0,69.85811680191865
date,2017-11-20,56.28932584269663,70.04604053747585
date,2017-11-21,53.85245901639344,70.284682002514
date,2017-11-22,55.639219934994586,70.46236347597012
date,2017-11-24,57.60492379835873,70.64972419916339
date,2017-11-25,56.397014925373135,70.79464830385241
date,2017-11-26,59.74603174603175,71.01588127296074
date,2017-11-27,52.07260726072607,71.2366761569817
date,2017-11-28,58.52302631578947,71.40096346874553
date,2017-11-29,54.78813559322034,71.55057695124421
date,2017-11-30,56.95662100456621,71.7531718003523
date,2017-12-01,58.33197556008147,71.95566079488853
date,2017-12-02,58.43496503496503,72.14344581440159
date,2017-12-03,54.969348659003835,72.29474882201016
date,2017-12-04,60.25,72.53779782001666
date,2017-12-05,57.79440789473684,72.74793275366808
date,2017-12-06,60.78600823045267,72.88558882333548
date,2017-12-07,59.51247600767754,73.09692788038964
date,2017-12-08,57.66875,73.31470408435564
date,2017-12-09,60.00824175824176,73.51891913276333
date,2017-12-10,59.46694214876033,73.67058256075948
date,2017-12-11,58.997206703910614,73.79256967836278
date,2017-12-12,59.76524953789279,73.95916914530315
date,2017-12-13,64.00813008130082,74.14613798383006
date,2017-12-14,58.504950495049506,74.29662021133245
date,2017-12-15,61.80808080808081,74.53282551269355
date,2017-12-16,62.048048048048045,74.67303938095276
date,2017-12-17,60.83665338645418,74.86183660000853
date,2017-12-18,55.61347517730496,75.10401609491542
date,2017-12-19,62.67619047619048,75.38203219276154
date,2017-12-20,63.04347826086956,75.54651409588121
date,2017-12-21,61.38030560271647,75.72951019528625
date,2017-12-22,60.8155737704918,75.89516291436858
date,2017-12-23,61.8046614872364,76.03335371904579
date,2017-12-27,62.74183976261128,76.18637865999283
date,2017-12-28,60.90070921985816,76.40714092065625
date,2017-12-29,62.833078101071976,76.58927697608142
date,2017-12-30,63.821621621621624,76.73744327268963
date,2017-12-31,59.873684210526314,76.9359940405441
date,2018-01-01,71.32835820895522,77.1440190711982
date,2018-01-02,61.8921568627451,77.31189585363921
date,2018-01-03,67.94117647058823,77.48611681681203
date,2018-01-04,63.054794520547944,77.64522271925294
date,2018-01-05,64.57741935483871,77.90449348595311
date,2018-01-06,65.02037037037037,78.10151373566458
date,2018-01-07,62.14453781512605,78.29125354093513
date,2018-01-08,62.0188679245283,78.47533606806111
date,2018-01-09,66.65,78.69878136686052
date,2018-01-10,69.7890625,78.86211351983502
date,2018-01-11,65.16374269005848,78.99795832542785
date,2018-01-12,63.413907284768214,79.18410169446899
date,2018-01-13,63.35514018691589,79.3907787747687
date,2018-01-14,64.8828125,79.57044414304066
date,2018-01-15,58.633484162895925,79.77646108893428
date,2018-01-16,63.99728997289973,79.91621557429785
date,2018-01-17,60.48760330578512,80.1043550166222
date,2018-01-18,64.6529605263158,80.28468899604668
date,2018-01-19,61.166666666666664,80.46132969481911
date,2018-01-20,64.37516005121638,80.63562501606413
date,2018-01-21,66.01633986928104,80.81022554560549
date,2018-01-22,63.79083094555874,80.92870245656924
date,2018-01-23,64.11904761904762,81.15514090730363
date,2018-01-24,63.23076923076923,81.28617889669856
date,2018-01-25,65.32733408323959,81.4727462273403
date,2018-01-30,66.72383720930233,81.61657981321552
date,2018-01-31,71.61935483870968,81.76944465832199
date,2018-02-01,65.16481994459834,81.9380352117893
date,2018-02-02,73.76371308016877,82.15366734623665
date,2018-02-03,66.15947712418301,82.3231057731655
date,2018-02-04,69.01554404145078,82.48679524460937
date,2018-02-05,70.12033195020747,82.7065594471178
date,2018-02-06,66.53703703703704,82.90372308856851
date,2018-02-07,67.42553191489361,83.05693868738715
date,2018-02-08,66.98515769944342,83.28190675857132
date,2018-02-09,69.11184210526316,83.48873047508641
date,2018-02-10,69.09005628517824,83.68397998478352
date,2018-02-11,66.89373814041745,83.86646569953
date,2018-02-12,66.93888888888888,84.11940872754384
date,2018-02-13,71.61637931034483,84.33635053992377
date,2018-02-14,64.29775280898876,84.51644411983274
date,2018-02-15,69.36676646706587,84.70631367251208
date,2018-02-16,71.8254716981132,84.80492931204385
date,2018-02-17,68.45175438596492,85.02092255293645
date,2018-02-18,68.43103448275862,85.26466025510923
date,2018-02-19,72.26966292134831,85.4108231605426
date,2018-02-20,67.72310756972112,85.57000512955044
date,2018-02-21,69.37373737373737,85.7741428237731
date,2018-02-22,68.85326953748006,85.94308436381947
date,2018-02-23,69.88102893890675,86.14027336393788
date,2018-02-24,69.5081001472754,86.34759374426723
date,2018-02-25,67.92,86.53475683613287
date,2018-02-26,66.5728813559322,86.66389689471067
date,2018-02-27,74.14766355140186,86.87578432157255
date,2018-02-28,60.3205574912892,87.05223110425163
date,2018-03-01,75.46895074946467,87.30193538266062
date,2018-03-02,68.96146788990826,87.51078742413993
date,2018-03-03,71.02608695652174,87.687533328808
date,2018-03-04,73.11807228915663,87.90247581831275
date,2018-03-05,69.48524590163935,88.11877638024096
date,2018-03-06,71.6067415730337,88.31975037521184
date,2018-03-07,66.734375,88.50365028078313
date,2018-03-08,69.65106382978723,88.67037521197072
date,2018-03-09,74.43589743589743,88.84707795524571
date,2018-03-10,69.53765060240964,89.01989955325247
date,2018-03-11,68.35772357723577,89.1199939819588
date,2018-03-12,69.5126582278481,89.33366582427482
date,2018-03-13,72.645,89.54040803390653
date,2018-03-14,69.92,89.78628295218938
date,2018-03-15,71.65680473372781,89.99521065556031
date,2018-03-16,75.25364431486881,90.2525632930945
date,2018-03-17,70.32941176470588,90.41887843104769
date,2018-03-18,73.31777777777778,90.62123285345878
date,2018-03-19,71.6930693069307,90.80522859014292
date,2018-03-20,72.79019908116386,91.0371674732234
date,2018-03-21,63.373493975903614,91.19016473137785
date,2018-03-22,72.45516074450084,91.42285240244
date,2018-03-23,66.81372549019608,91.57771548081583
date,2018-03-24,72.89914772727273,91.76315521813234
date,2018-03-25,74.91638795986623,92.0055496016771
date,2018-03-26,69.32122370936902,92.17521794567203
date,2018-03-27,76.4515503875969,92.38050156119348
date,2018-03-28,70.57563025210084,92.53080984314649
date,2018-03-29,73.94047619047619,92.73703057506532
date,2018-03-30,73.20338983050847,92.95357640499763
date,2018-03-31,73.54417952314165,93.15557172461827
date,2018-04-01,72.5952380952381,93.27566962213422
date,2018-04-02,73.14080459770115,93.47058349664172
date,2018-04-03,70.17472118959108,93.66919971240254
date,2018-04-04,69.47058823529412,93.84137101718508
date,2018-04-05,72.91771269177127,94.0396475945198
date,2018-04-06,70.97345132743362,94.26371939376271
date,2018-04-07,71.02944507361268,94.4536590470821
date,2018-04-08,52.6140350877193,94.69817969714919
date,2018-10-03,69.2073732718894,94.92512190416997
date,2018-10-04,79.43087971274686,95.09277439296821
date,2018-10-05,80.00980392156863,95.2339730820756
date,2018-10-06,75.98838896952104,95.41333554440347
date,2018-10-07,77.75308641975309,95.74887221421776
date,2018-10-08,73.32589285714286,95.94175970915909
date,2018-10-09,75.56957928802589,96.15225321374758
date,2018-10-10,70.66666666666667,96.3963594220349
date,2018-10-11,78.60725075528701,96.59216062535903
date,2018-10-13,76.87231352718078,96.78011075840679
date,2018-10-14,78.33986928104575,96.94408342962826
date,2018-10-15,77.26872246696036,97.16102818259527
date,2018-10-16,73.3242105263158,97.34979812444708
date,2018-10-17,79.47963800904978,97.53058850553741
date,2018-10-18,75.81893004115226,97.71890965640183
date,2018-10-19,85.00602409638554,97.97639284695441
date,2018-10-20,75.66260162601625,98.16462073489902
date,2018-10-21,77.9874213836478,98.37207882102513
date,2018-10-22,77.02790697674419,98.5600753952395
date,2018-10-23,77.49668874172185,98.76314088873892
date,2018-10-24,75.48,98.89529071561961
date,2018-10-25,76.23037542662117,99.1045937157453
date,2018-10-26,80.47488584474885,99.28067091444659
date,2018-10-27,78.02100161550888,99.49382655705757
date,2018-10-28,76.53779069767442,99.67209917053673
date,2018-10-29,77.22321428571429,99.82557954285562
date,2018-10-30,78.12974683544304,100.024794230703
date,2018-10-31,53.35,100.18740046299762
date,2018-11-01,78.8393351800554,100.3933125893699
date,2018-11-02,70.88095238095238,100.67815003709686
date,2018-11-03,80.3288490284006,100.86148569938932
date,2018-11-04,78.84049079754601,101.03820062318015
date,2018-11-05,76.36585365853658,101.22274129497295
date,2018-11-06,75.40926640926641,101.41916029592453
date,2018-11-07,77.88622754491018,101.56660478371947
date,2018-11-08,76.40761904761905,101.82588982351442
date,2018-11-09,81.09493670886076,102.00084589623648
date,2018-11-10,76.4297124600639,102.2049386113484
date,2018-11-11,81.66917293233082,102.36213045782009
date,2018-11-12,72.17543859649123,102.45382570159525
date,2018-11-13,79.08251473477407,102.6555432280455
date,2018-11-14,77.73059360730593,102.80192065829114
date,2018-11-15,78.60834990059642,103.0143570878723
date,2018-11-16,75.59076923076923,103.11442246159206
date,2018-11-17,79.86341463414634,103.30176901494428
date,2018-11-18,74.42456140350878,103.5136869116691
date,2018-11-19,79.91634241245136,103.73965443848208
date,2018-11-20,91.56603773584905,103.92373696560804
date,2018-11-21,78.91836734693878,104.15069828838078
date,2018-11-23,81.96915776986951,104.32540147644177
date,2018-11-24,80.25901639344262,104.53332419970374
date,2018-11-25,79.39910313901345,104.72290994139252
date,2018-11-26,82.05223880597015,104.96213872664474
date,2018-11-27,79.60526315789474,105.14960455836284
date,2018-11-28,85.81090909090909,105.37598622202496
date,2018-11-29,80.00223713646533,105.56202978597982
date,2018-11-30,82.79779411764706,105.71233806793282
date,2018-12-01,83.22666666666667,105.91606905104058
date,2018-12-02,79.67721518987342,106.08514424736862
date,2018-12-03,74.39393939393939,106.21466609473748
date,2018-12-04,81.69557522123894,106.44079359856059
date,2018-12-05,85.2375,106.61791824445294
date,2018-12-06,82.27375201288245,106.82963926464791
date,2018-12-07,84.23214285714286,106.99556399147916
date,2018-12-08,82.47048300536673,107.19586096046972
date,2018-12-09,73.02884615384616,107.37566592887241
date,2018-12-10,88.55813953488372,107.54637546177972
date,2018-12-11,78.49825783972125,107.7543884120023
date,2018-12-12,80.52340425531915,108.005464296518
date,2018-12-13,82.46436781609195,108.21159239394238
date,2018-12-14,80.64718614718615,108.46601030841695
date,2018-12-15,80.49288256227759,108.6528380079522
date,2018-12-16,84.79896907216495,108.88513262551594
date,2018-12-17,79.50662251655629,109.02358637108372
date,2018-12-18,83.10437710437711,109.19096363761113
date,2018-12-19,86.375,109.26065202288027
date,2018-12-20,86.31689088191331,109.40926502185975
date,2018-12-21,83.7515923566879,109.55722337699589
date,2018-12-22,85.4624203821656,109.73240606947708
date,2018-12-23,83.8551724137931,109.93960218813163
date,2018-12-27,86.21892655367232,110.12465044280106
date,2018-12-28,89.56441717791411,110.36977114354316
date,2018-12-29,85.03775883069427,110.57065930245943
date,2018-12-30,78.06666666666666,110.81844022786075
date,2018-12-31,87.94908062234795,111.0155785171652
date,2019-01-01,78.56179775280899,111.15652131883309
date,2019-01-02,86.27134146341463,111.39873095056114
date,2019-01-03,86.65962441314554,111.61357620718113
date,2019-01-04,84.4030226700252,111.7774112019364
date,2019-01-05,90.37474541751527,111.94867525806282
date,2019-01-06,84.7636815920398,112.13936486949575
date,2019-01-07,93.53571428571429,112.25717142554593
date,2019-01-08,89.65897858319605,112.45923330046135
date,2019-01-09,85.675,112.65378004267097
date,2019-01-10,87.5660091047041,112.83002785569353
date,2019-01-11,91.33488372093024,113.0590811530122
date,2019-01-12,90.25816023738872,113.23071723542577
date,2019-01-13,89.7165109034268,113.49412920051361
date,2019-01-14,90.61094224924013,113.73560263275313
date,2019-01-15,92.57829181494662,113.91085693497203
date,2019-01-16,87.8576923076923,114.10384015571731
date,2019-01-17,90.17694369973191,114.27448016969174
date,2019-01-18,93.43307086614173,114.47202204919476
date,2019-01-19,91.05766062602966,114.6870954842373
date,2019-01-20,84.15129151291512,114.92710468319613
date,2019-01-21,92.2304347826087,115.13919976879781
date,2019-01-22,95.74045801526718,115.33957604196348
date,2019-01-23,84.95264623955431,115.53369410677996
date,2019-01-28,90.29523809523809,115.75492707588829
date,2019-01-29,89.53896103896103,115.91783498950443
date,2019-01-30,97.31683168316832,116.03743221834912
date,2019-01-31,88.2051282051282,116.26377056366763
date,2019-02-01,97.4841628959276,116.4540209065592
date,2019-02-02,90.85852981969487,116.63444391049221
date,2019-02-03,91.4578313253012,116.82195884274246
date,2019-02-04,85.61711711711712,117.02495504007294
date,2019-02-05,89.3188622754491,117.20439219974793
date,2019-02-06,98.00990099009901,117.44358665743732
date,2019-02-07,92.37823834196891,117.63977330335902
date,2019-02-08,95.66101694915254,117.72639163533194
date,2019-02-09,94.01049868766404,117.95746685857776
date,2019-02-10,97.82823529411765,118.13346419235546
date,2019-02-11,92.33557046979865,118.36731783419815
date,2019-02-12,97.42791411042944,118.5931994101727
date,2019-02-13,77.12605042016807,118.67518574578344
date,2019-02-14,95.59663865546219,118.84384335046838
date,2019-02-15,83.50210970464136,119.05751519278438
date,2019-02-16,94.1822358346095,119.24178565510907
date,2019-02-17,92.65882352941176,119.4617823223312
date,2019-02-18,96.82636655948554,119.71573785278675
date,2019-02-19,93.41747572815534,119.87270586620845
date,2019-02-20,95.32227488151659,120.0796792695354
date,2019-02-21,92.5211038961039,120.23504515011373
date,2019-02-22,91.4055944055944,120.41698219324057
date,2019-02-23,92.29783693843594,120.5901402442698
date,2019-02-24,91.87539936102236,120.78903787208795
date,2019-02-25,86.77551020408163,120.96376676809798
date,2019-02-26,97.65625,121.17695820987522
date,2019-02-27,87.92831541218638,121.36845556485608
date,2019-02-28,95.5761421319797,121.61490010836278
date,2019-03-01,96.09598214285714,121.82438007598721
date,2019-03-02,90.92072072072072,122.0118899654801
date,2019-03-03,98.3937360178971,122.18338263616474
date,2019-03-04,101.23423423423424,122.44706841826411
date,2019-03-05,92.70377019748653,122.62222773491898
date,2019-03-06,97.58222222222223,122.83903604464513
date,2019-03-07,94.00325732899023,122.98885472307386
date,2019-03-08,87.06302521008404,123.2211493406376
date,2019-03-09,95.20270270270271,123.40740358354907
date,2019-03-10,99.35164835164835,123.6286365526574
date,2019-03-11,96.6485788113695,123.77749718613492
date,2019-03-12,96.02702702702703,123.99304984927966
date,2019-03-13,84.63855421686748,124.27572161282107
date,2019-03-14,93.52575488454707,124.45314023724809
date,2019-03-15,94.00898203592814,124.65483316866569
date,2019-03-16,99.70814814814815,124.83585090027832
date,2019-03-17,90.4964200477327,124.9988452142729
date,2019-03-18,97.67727272727272,125.19946329307795
date,2019-03-19,98.45517241379311,125.37568679605734
date,2019-03-20,96.29047619047618,125.62346772145867
date,2019-03-21,98.85481481481482,125.79760264958794
date,2019-03-22,95.22641509433963,125.95100475552626
date,2019-03-23,95.29962546816479,126.14298857178993
date,2019-03-24,99.42957746478874,126.2378694719216
date,2019-03-25,98.25656565656566,126.41619665308166
date,2019-03-26,96.75641025641026,126.61394489162309
date,2019-03-27,102.13716814159292,126.83390528170557
date,2019-03-28,97.31162790697674,127.05647593853408
date,2019-03-29,93.43611111111112,127.22037269648182
date,2019-03-30,102.75497702909648,127.4217184140026
date,2019-03-31,97.42283950617283,127.5966563358716
date,2019-04-01,99.46896551724137,127.79530828468472
date,2019-04-02,101.84657039711192,127.98818829204812
date,2019-04-03,91.88343558282209,128.17915441937046
date,2019-04-04,100.23641703377386,128.33606414635918
date,2019-04-05,94.62745098039215,128.54254825086028
date,2019-04-06,98.5615292712067,128.7429266425939
