,Name,ARIMA,Name,DeepAR
0,Nikita Kucherov,369.16902635638723,Patrick Kane,577.7593693733215
1,Connor McDavid,351.99999999999966,Sidney Crosby,504.7906004190445
2,Claude Giroux,351.8698345055122,Blake Wheeler,501.0420583486557
3,Sidney Crosby,351.03813559276176,Nikita Kucherov,493.9009200334549
4,Brad Marchand,346.6552188436202,Artemi Panarin,463.52830135822296
5,Patrick Kane,331.48566796898564,Brent Burns,454.08157360553736
6,Blake Wheeler,324.32786056090555,Alex Ovechkin,452.1667041778565
7,Phil Kessel,323.51157164767665,Phil Kessel,452.14458775520325
8,Nathan MacKinnon,320.79275501432915,Jamie Benn,451.58242416381836
9,Jamie Benn,313.6999909205815,Claude Giroux,450.8759450912476
10,Evgeni Malkin,307.1020408163272,Nicklas Backstrom,436.3170790672302
11,Nicklas Backstrom,302.6118143459926,Tyler Seguin,434.5217624902725
12,Alex Ovechkin,302.3099173553728,Johnny Gaudreau,431.6745127439499
13,Johnny Gaudreau,302.1478260869567,John Tavares,431.61322021484375
14,Tyler Seguin,300.6898158626871,Vladimir Tarasenko,420.9406158924103
15,Anze Kopitar,292.1932772920588,Evgeny Kuznetsov,420.7532122135162
16,Brent Burns,290.2938775510198,Connor McDavid,414.15095758438105
17,Evgeny Kuznetsov,287.7768595041325,Anze Kopitar,411.058263540268
18,Vladimir Tarasenko,282.4854771430819,Brad Marchand,409.57559072971344
19,Mark Scheifele,282.25358655940937,Joe Pavelski,406.3975188732147
20,Joe Pavelski,276.1822097392566,Leon Draisaitl,392.8891726732254
21,Jack Eichel,267.8751100043606,Jakub Voracek,376.5534464120865
22,Leon Draisaitl,267.57574761265323,Nathan MacKinnon,372.9958564043045
23,Jakub Voracek,267.4240540858002,Sean Monahan,361.7382230758667
24,Aleksander Barkov,263.7146224630781,Eric Staal,356.70713913440704
25,Ryan Getzlaf,261.07281553398036,Ryan Johansen,349.13812160491943
26,David Pastrnak,255.6486322392976,Mike Hoffman,345.7786445617675
27,Steven Stamkos,250.85355326067685,Jeff Skinner,342.9661633968353
28,Sean Monahan,245.81355578585152,Mikael Granlund,340.6148586273193
29,Patrice Bergeron,237.87387218694855,Brayden Schenn,340.3290301561356
30,Filip Forsberg,237.75651215371727,Mark Scheifele,338.40238738060003
31,Victor Hedman,236.3776824034336,Erik Karlsson,327.7346682548523
32,Rickard Rakell,234.53477203918632,Ryan O'Reilly,325.37655174732214
33,Mikko Rantanen,232.5157049435974,Jonathan Toews,317.34462070465094
34,Jonathan Toews,228.86222222222125,Victor Hedman,317.1321836709976
35,Sean Couturier,226.96205412463496,Evgeni Malkin,312.8179550170898
36,Joe Thornton,226.54106280190345,Justin Williams,309.9141342639923
37,Jonathan Huberdeau,226.53849499829417,Aleksander Barkov,309.57765245437616
38,Vincent Trocheck,222.9623430962327,Drew Doughty,309.3965908288956
39,Roman Josi,221.20566885831397,Josh Bailey,305.4867309331894
40,David Krejci,220.72350230414807,Anders Lee,302.15612590312963
41,John Klingberg,220.71729957805655,J.T. Miller,302.05127382278437
42,Cam Atkinson,217.3876651981991,Filip Forsberg,301.49360895156866
43,Torey Krug,212.21319329781343,Roman Josi,301.356880903244
44,Jeff Carter,211.56632455775235,Cam Atkinson,299.7176657915116
45,Nazem Kadri,210.06066241706503,Wayne Simmonds,299.4564390182495
46,Jason Zucker,209.65146078604315,Patrice Bergeron,298.13168871402735
47,Logan Couture,208.97043513063934,John Klingberg,297.54967594146734
48,Anders Lee,208.59499933475865,Keith Yandle,294.87701690196985
49,Drew Doughty,206.54285702822563,Matt Duchene,291.62944471836084
50,Dylan Larkin,206.24905436962337,Nazem Kadri,290.47328233718866
51,Josh Bailey,205.63123175417235,Mikael Backlund,289.83453369140625
52,Kyle Palmieri,205.2094018931345,David Krejci,289.71562814712524
53,Nikolaj Ehlers,204.74042528839135,Teuvo Teravainen,288.7567300796509
54,Shayne Gostisbehere,204.156671460057,Brandon Saad,288.64677000045776
55,Patrik Laine,204.0667932878039,Vincent Trocheck,286.6558585166931
56,Kris Letang,203.99999996861877,Patrick Marleau,284.8300726413727
57,T.J. Oshie,202.0619240582039,Jack Eichel,284.1990339756012
58,Viktor Arvidsson,201.10817872724704,Derek Stepan,282.8875439167022
59,John Carlson,198.3540669856452,Ryan Suter,281.4755353927613
60,Mitchell Marner,197.46834520230385,Mark Giordano,281.33426427841187
61,Gabriel Landeskog,195.90621641736536,Sam Reinhart,280.50588512420654
62,Mikael Backlund,195.6664978497479,Milan Lucic,280.3955104351044
63,Tyson Barrie,194.9538423060595,Ryan Getzlaf,279.76084232330317
64,Alexander Steen,193.42660550133397,Adam Henrique,279.6638457775116
65,Auston Matthews,192.86713259691658,Jordan Eberle,277.76802206039434
66,Mikko Koivu,192.38187740539118,Dougie Hamilton,277.24580955505365
67,Sam Reinhart,191.36031642253508,Max Pacioretty,277.18355298042303
68,Ryan Suter,189.8799886191427,Dylan Larkin,277.0826556682587
69,Jaden Schwartz,189.755813953484,Mats Zuccarello,272.40156698226934
70,Tyler Toffoli,189.43361504791778,Mark Stone,270.9828329086304
71,Patric Hornqvist,188.95927601809743,Gustav Nyquist,270.92057979106903
72,Bryan Little,186.9441624340384,Taylor Hall,268.7353239059448
73,Dustin Brown,186.82084609335726,Nikolaj Ehlers,267.3167918920517
74,Corey Perry,185.78321982906436,Tomas Tatar,266.0491018295288
75,Bo Horvat,185.34513273145546,Oliver Ekman-Larsson,264.1437044143677
76,Oliver Ekman-Larsson,182.53191296184642,Elias Lindholm,263.5987591743469
77,Chris Kreider,182.42180094786616,David Pastrnak,262.899658203125
78,Tyler Johnson,182.34198570114057,Kyle Palmieri,262.84022569656366
79,Alex Pietrangelo,181.4797359036578,Torey Krug,261.42945384979254
80,Alexander Wennberg,180.96261675640585,Gabriel Landeskog,259.91580772399897
81,Dustin Byfuglien,177.58627687710268,Joe Thornton,257.0958468914032
82,Ryan Nugent-Hopkins,176.60358055818895,Kyle Okposo,256.9234571456909
83,Yanni Gourde,175.79853618091923,T.J. Oshie,255.08475685119632
84,Mark Giordano,175.5163934426235,Brock Nelson,254.97502422332764
85,William Nylander,174.61956191916067,Nick Leddy,254.52495265007016
86,Jake Gardiner,174.2998573080609,Rickard Rakell,254.27761554718018
87,Brendan Gallagher,174.03220752230018,Max Domi,254.1799159049988
88,Craig Smith,173.08043179768796,Bo Horvat,252.1561899185181
89,Ryan Ellis,171.71452645269173,Tyler Toffoli,251.6216255426407
90,Nick Leddy,171.55186456932472,Alex Galchenyuk,251.35065579414365
91,Mathieu Perreault,170.68863914250173,Reilly Smith,250.4740195274353
92,Jordan Staal,170.262991839986,Mikko Koivu,250.05845642089847
93,Rasmus Ristolainen,169.51502145922674,Sean Couturier,248.6241459846497
94,Ondrej Palat,169.33333329900412,Nino Niederreiter,248.61582374572757
95,Mathew Barzal,168.97590361445813,Jason Spezza,247.056649684906
96,Jakob Silfverberg,167.42615950525442,Duncan Keith,246.53623008728027
97,Zach Parise,166.57983125764673,Alex Killorn,246.45684123039246
98,Brayden Point,162.027709795595,Tyson Barrie,243.72564721107483
99,Kyle Connor,161.9332039199362,William Karlsson,243.597224354744
100,Alex Killorn,161.69700737638394,Derick Brassard,242.3868992328644
101,Artem Anisimov,161.41509406238168,Jason Zucker,242.3082391023636
102,Nick Foligno,160.78828828639803,Charlie Coyle,242.2859296798706
103,Brock Nelson,160.15637802307566,Shayne Gostisbehere,242.16309595108032
104,Tomas Hertl,155.86976337683134,Alex Pietrangelo,237.5403813123703
105,Morgan Rielly,155.59449063904486,John Carlson,237.48814010620117
106,Travis Zajac,154.85185132485685,Logan Couture,237.1292123794556
107,Jason Spezza,153.02616294177955,Jakob Silfverberg,236.21026575565338
108,TJ Brodie,152.85267837285002,Rasmus Ristolainen,235.92068672180176
109,Boone Jenner,152.2058817841729,Morgan Rielly,233.8559768199921
110,Matthew Tkachuk,151.50663857555634,Dustin Brown,233.7044457197189
111,Duncan Keith,148.35554289373647,Frans Nielsen,233.49449634552002
112,Ryan Kesler,145.72456827606374,Jonathan Huberdeau,233.2342726588249
113,Justin Faulk,144.85046164201094,Mika Zibanejad,232.91645622253415
114,Jared Spurgeon,144.03755257805506,Alexander Steen,232.372314453125
115,Bobby Ryan,140.83166580416403,Patric Hornqvist,230.2675074338913
116,Carl Soderberg,140.55512681647994,Tanner Pearson,229.99914264678955
117,Oskar Lindblom,138.07330232878002,Seth Jones,229.78039789199832
118,Colton Parayko,137.00270009583468,Steven Stamkos,229.06042242050168
119,Evgenii Dadonov,136.8904108509949,Tyler Johnson,226.4689064025879
120,Travis Konecny,136.0424602468744,Kevin Hayes,226.14120399951932
121,Andre Burakovsky,135.61615824958017,Thomas Vanek,224.95280122756958
122,Matt Niskanen,134.59291644721137,Brent Seabrook,223.7014331817627
123,Jake Guentzel,133.55626753506286,Boone Jenner,223.56620800495148
124,Matt Dumba,133.1145101562043,James Neal,222.19617319107056
125,Jacob Trouba,133.06921240664153,Chris Kreider,219.46573829650882
126,Clayton Keller,132.40476086208616,P.K. Subban,219.05904412269592
127,Michael Frolik,131.53488372092875,Evander Kane,216.63355910778046
128,Marc-Edouard Vlasic,130.45944919546244,David Perron,215.8335475921631
129,Brent Seabrook,129.19808805846117,Alexander Wennberg,215.7413341999054
130,Aaron Ekblad,129.10526392473926,Tyler Bozak,214.75633585453036
131,Calle Jarnkrok,128.77292521722015,Craig Smith,213.90976285934448
132,Justin Abdelkader,128.66781714129255,Jason Pominville,213.8657853603364
133,Zach Werenski,128.1948051948048,Jordan Staal,213.810879945755
134,Colin White,127.21091245717456,Jonathan Marchessault,213.5159833431244
135,Cam Fowler,126.16744186046498,Jake Muzzin,212.28100347518918
136,Anthony Mantha,126.00922689491027,Corey Perry,212.14947295188904
137,Mike Green,125.0697462439874,Jake Gardiner,211.74092674255368
138,Dmitry Orlov,123.69134211777975,Dustin Byfuglien,207.46140813827515
139,Mattias Ekholm,122.1639302537751,Kris Letang,207.0633611679077
140,Jean-Gabriel Pageau,121.99170124359462,Vladislav Namestnikov,206.9750185012817
141,Paul Byron,119.9999910145176,James van Riemsdyk,206.76856994628903
142,Jeff Petry,119.2641415332007,Carl Soderberg,206.51945567131042
143,Alec Martinez,119.15254211254478,Bryan Little,205.7949414253235
144,Brock Boeser,118.68165910979911,Nick Foligno,205.51614475250244
145,Joonas Donskoi,118.26732398458944,TJ Brodie,204.67439246177673
146,Brandon Dubinsky,115.64053559726307,Alex Goligoski,204.45850133895874
147,Zdeno Chara,114.5246529828693,Colton Parayko,203.3071805238724
148,Jaccob Slavin,114.24010708675245,Artem Anisimov,200.37386655807492
149,Sam Bennett,114.19811557021471,Mikkel Boedker,199.94711291790009
150,Adam Lowry,113.47547526512606,Mathieu Perreault,199.71590340137482
151,Zack Smith,112.25332880951957,Jeff Carter,198.16931247711184
152,Bryan Rust,109.97144460842352,Travis Zajac,197.61943423748016
153,Andreas Athanasiou,109.77777750076638,Paul Stastny,197.2058687210083
154,Jesper Fast,109.54837991035663,Viktor Arvidsson,197.2019437551498
155,Radek Faksa,109.12314568343739,Andrew Cogliano,195.40670537948608
156,Josh Manson,108.7182576646337,Ryan Nugent-Hopkins,194.85937213897702
157,Timo Meier,108.48347671673339,Mattias Ekholm,194.06855297088626
158,Tom Wilson,107.22169239858775,Tomas Hertl,193.78496563434604
159,Hampus Lindholm,107.0560747663555,Valtteri Filppula,189.89946842193604
160,Ivan Provorov,106.2147156431088,Brendan Gallagher,189.64350521564484
161,Sven Baertschi,104.65608465608449,Pat Maroon,187.09463596343997
162,Connor Brown,103.76470588235136,Dmitry Orlov,186.302280664444
163,Alex DeBrincat,103.62962646746715,Kyle Turris,185.2554484605789
164,Damon Severson,103.45374413312749,Ryan McDonagh,183.79196798801425
165,Zach Hyman,103.35195504189068,Victor Rask,183.66504645347595
166,Anthony Beauvillier,103.14062199405116,Kevin Shattenkirk,179.19488406181338
167,Tyler Myers,100.93821461547458,Justin Faulk,179.06496775150296
168,Oliver Bjorkstrand,100.47058754549506,Ryan Kesler,178.42521357536316
169,Evan Rodrigues,99.51549609107428,Bobby Ryan,178.10546672344205
170,Erik Johnson,97.97406827688287,Lars Eller,177.05585062503815
171,Josh Anderson,97.75202402583636,Matt Niskanen,176.76338171958923
172,Pavel Buchnevich,97.58632457655776,Jared Spurgeon,176.15854704380038
173,Kevin Labanc,97.55724925806777,Ryan Spooner,175.49863386154175
174,Alexander Edler,97.22222222222194,Aaron Ekblad,174.23773849010468
175,Darren Helm,96.45771032855698,David Backes,171.4437198638916
176,Casey Cizikas,96.29702970296987,Chris Tierney,170.05825161933902
177,Nico Hischier,96.2962962962954,Calle Jarnkrok,168.07085824012756
178,Oscar Klefbom,96.18048963715937,Loui Eriksson,167.30140101909637
179,Nolan Patrick,96.15613866427121,Tobias Rieder,165.82948398590085
180,Mattias Janmark,95.82352840954464,Mitchell Marner,165.46637725830078
181,Pierre-Luc Dubois,95.01484272500471,Ondrej Palat,165.30467212200162
182,Brady Skjei,93.71428571428561,Brandon Dubinsky,165.3012759685516
183,Niklas Kronwall,92.20100502512236,Noah Hanifin,164.43805027008057
184,Andrew Copp,91.3410929954128,Ryan Strome,163.9843280315399
185,Justin Braun,91.33195017789905,Sam Bennett,162.4643450975418
186,Johnny Boychuk,90.92227979274594,Leo Komarov,161.1314935684204
187,Danton Heinen,90.08333156769439,Marc-Edouard Vlasic,161.13083314895633
188,Michael Raffl,86.03213045911767,Blake Comeau,161.05759191513064
189,Alexander Kerfoot,84.99999877667267,Zach Parise,160.36488962173462
190,Melker Karlsson,84.07613278118434,Michael Frolik,160.10219335556033
191,Will Butcher,83.9749926534,Sebastian Aho,159.75662964582443
192,Jake DeBrusk,83.40576691347727,Jaden Schwartz,159.11717128753662
193,Jimmy Vesey,83.1962025316459,William Nylander,159.0778384208679
194,Robby Fabbri,83.0491797822433,Alec Martinez,158.27846384048462
195,Andrej Sekera,81.88349525799188,Nick Bonino,155.6795461177826
196,Cody Ceci,81.52340368515368,Justin Abdelkader,155.16436028480533
197,Cal Clutterbuck,81.29786859551429,Troy Brouwer,154.74269008636475
198,Brandon Sutter,79.8198730318961,Mikko Rantanen,154.31392377614975
199,Anton Stralman,79.31298934018443,Jaccob Slavin,154.08866643905642
200,Trevor Lewis,78.92712646881066,Jean-Gabriel Pageau,152.20564663410184
201,Christian Dvorak,78.87186771380125,Patrik Laine,151.48750770092008
202,Nick Ritchie,78.13513513513539,Chris Kunitz,150.0344853401184
203,Artturi Lehkonen,78.11594189417347,Zack Smith,149.6995711326599
204,Adrian Kempe,77.37376194149223,Matt Cullen,149.2354291677475
205,Thomas Hickey,75.2330078171052,Ryan Ellis,148.37003111839294
206,Brock McGinn,74.17994688247494,Jeff Petry,147.67188119888306
207,Jonas Brodin,74.045165381158,Paul Byron,146.77522826194763
208,Brett Pesce,73.67440823580645,Damon Severson,146.3943147659302
209,Luke Glendening,72.88788893456123,Dion Phaneuf,144.5907278060913
210,Pavel Zacha,72.50359052405977,Alexander Radulov,143.94121992588043
211,Zack Kassian,72.4308510638283,Matt Dumba,143.8281396627426
212,Radko Gudas,72.24999839824261,Marcus Johansson,143.61221557855606
213,David Savard,71.98580753419186,Zdeno Chara,143.24031829833984
214,Miles Wood,71.34274908879001,Cam Fowler,142.23633766174316
215,Olli Maatta,71.2561576354679,Andre Burakovsky,142.18052423000333
216,Markus Nutivaara,71.01252668355696,Micheal Ferland,142.08437299728394
217,Brenden Dillon,70.41920269033994,Jonathan Drouin,141.2393589019775
218,Ryan Pulock,69.59035909154537,Auston Matthews,139.8400462269783
219,Esa Lindell,68.08055039903493,Tom Wilson,137.20358371734622
220,Ondrej Kase,66.47457455984153,Mike Green,136.94425809383392
221,Darnell Nurse,66.44329845045013,Carl Hagelin,135.7293462753296
222,Ryan Callahan,65.89808822283806,Cody Eakin,135.3353601694107
223,Zemgus Girgensons,65.56604858936011,Jordan Martinook,133.9643409252167
224,Christian Fischer,65.23529017759245,Joonas Donskoi,133.66666734218595
225,Brian Dumoulin,65.12254209953545,Shea Weber,133.26289319992063
226,Scott Laughton,64.79625124782177,Michael Grabner,132.95220732688904
227,Brad Richardson,64.36676707280455,Andrew Ladd,131.88168811798096
228,Brandon Tanev,64.0104097270258,Riley Sheahan,130.92943596839905
229,Mike Matheson,63.95052258038501,Conor Sheary,130.78774118423462
230,Josh Morrissey,62.65030654590404,Nick Bjugstad,130.23034667968747
231,Johan Larsson,62.38094694029111,Brayden Point,129.03789031505585
232,Ryan Murray,62.22702265760523,Hampus Lindholm,128.59082579612732
233,Jakub Vrana,62.09675831330462,Marcus Foligno,128.3717532157898
234,Colton Sissons,61.313949852315936,Erik Haula,127.69217896461487
235,Erik Gustafsson,60.54665007373825,Brett Connolly,126.73280334472656
236,Andrew MacDonald,60.307225133726874,Jesper Fast,126.5669469833374
237,Jake McCabe,59.23654976747146,Justin Braun,126.01327657699585
238,Charlie McAvoy,58.12903225806454,Sami Vatanen,125.57629501819609
239,Jay Bouwmeester,57.32873315072372,Ryan Dzingel,125.20934879779816
240,Tyler Bertuzzi,56.444444415035804,Jacob Trouba,124.9811019897461
241,Kevan Miller,56.15306121410711,Radek Faksa,123.21740770339966
242,Derek Forbort,55.79190751445078,Riley Nash,122.60988187789916
243,Tom Pyatt,55.27777723060918,Nick Holden,122.0164794921875
244,Matt Benning,54.805960276421416,Andrew Shaw,119.30119276046752
245,Troy Stecher,54.78260869565216,Anthony Duclair,119.00770378112793
246,Andy Greene,54.56136524913667,Richard Panik,118.39787006378174
247,Danny DeKeyser,54.18619772727785,Cody Ceci,117.8137035369873
248,Austin Watson,54.04743527784535,Antoine Roussel,117.5371208190918
249,Joel Edmundson,53.86274509179157,David Savard,117.48331832885742
250,Ben Hutton,53.86184583427318,Sam Gagner,117.22983527183531
251,Zach Bogosian,53.08028081071415,Josh Manson,115.33124923706056
252,Brett Ritchie,52.97274803227835,Matthew Tkachuk,114.84059572219849
253,Thomas Chabot,52.77777195879097,Ron Hainsey,114.38933372497559
254,Alex Iafallo,52.70269425024898,Brian Boyle,113.01236057281494
255,Nikita Zaitsev,52.594738084757594,Phillip Danault,112.8788604736328
256,Mark Jankowski,52.43055554983057,Justin Schultz,112.51565945148468
257,Christopher Tanev,51.822079562074364,Casey Cizikas,111.81218266487123
258,Jake Virtanen,51.169264438594595,Tomas Plekanec,111.45358264446259
259,Ben Chiarot,50.7567516669268,Anton Stralman,109.53038156032558
260,Neal Pionk,50.2993395028308,Colton Sceviour,108.70721387863159
261,Valeri Nichushkin,50.19230532083272,Cal Clutterbuck,106.23985147476195
262,Adam Pelech,49.599996282200394,Colin Wilson,102.00386667251587
263,Vince Dunn,49.29729321512974,Matt Calvert,101.9315435886383
264,Jakob Chychrun,49.068354782872056,Lee Stempniak,101.3918948173523
265,Ivan Barbashev,49.03300516974012,Sven Baertschi,100.98594295978546
266,Braydon Coburn,48.85279072334238,Zach Werenski,100.75566762685776
267,Jack Roslovic,48.7741874661041,Jay Beagle,100.50342321395874
268,J.T. Compher,48.764044924001766,Niklas Kronwall,100.05076932907104
269,Denis Malgin,48.763134232214654,Darren Helm,99.80152904987335
270,Charles Hudon,47.95316119056063,Nate Schmidt,99.60692703723906
271,Nikita Zadorov,46.545454545454675,Jamie McGinn,99.51032114028929
272,Jonathan Ericsson,46.52474964194772,Alex Chiasson,99.3721342086792
273,Tyson Jost,45.99999676288732,Andreas Athanasiou,99.280846118927
274,Blake Coleman,44.80837873345997,Zach Hyman,97.79840260744095
275,Scott Mayfield,44.571416772229576,Drew Stafford,97.66624045372008
276,Cedric Paquette,44.2011834319527,Adam Lowry,97.18277037143707
277,Jesse Puljujarvi,43.86704282165694,Alexander Edler,95.31687867641449
278,Derek MacKenzie,43.33253363410913,Andrew Copp,95.04714393615723
279,Kyle Clifford,42.984518414401236,Luke Glendening,94.92917120456696
280,Brooks Orpik,42.744999999999955,Michael Raffl,94.13173818588257
281,Barclay Goodrow,41.46215901102199,Anthony Mantha,93.5756340622902
282,Jujhar Khaira,39.48386792811769,Connor Brown,93.20622307062149
283,Dominik Simon,38.945938674829364,Melker Karlsson,92.89190483093262
284,Joel Eriksson Ek,37.33707613751086,Johnny Boychuk,92.42116451263428
285,Garnet Hathaway,37.12425292521394,Adam Larsson,92.15865969657898
286,Jesper Bratt,35.43656633015007,John Moore,91.87641334533691
287,Marc Staal,34.633619146997894,Brett Pesce,91.7348699569702
288,Travis Dermott,34.33333333333329,Bryan Rust,91.50885677337645
289,John Hayden,32.82758620689651,Erik Johnson,91.35821318626404
290,Chandler Stephenson,32.58227840272071,Ian Cole,91.0221221446991
291,Matt Grzelcyk,30.967741609128375,Martin Hanzal,90.51446390151976
292,Lukas Sedlak,29.657894736842184,Travis Konecny,90.24051058292387
293,Noel Acciari,28.43925188646574,Kyle Brodziak,89.57928323745728
